1000.,2.768665595202803e-32
1122.018454301963,2.768675292003809e-32
1258.9254117941675,2.768686171989181e-32
1412.537544622754,2.7686983795281357e-32
1584.893192461114,2.768712076605312e-32
1778.2794100389228,2.7687274449700947e-32
1995.2623149688789,2.7687446885481913e-32
2238.72113856834,2.768764036147441e-32
2511.88643150958,2.7687857444937225e-32
2818.382931264455,2.7688101016373125e-32
3162.2776601683795,2.7688374307747825e-32
3548.133892335753,2.768868094537213e-32
3981.0717055349733,2.7689024998015334e-32
4466.835921509631,2.7689411030889e-32
5011.872336272725,2.76898441662157e-32
5623.413251903491,2.769033015118752e-32
6309.57344480193,2.76908754342143e-32
7079.457843841381,2.7691487250473454e-32
7943.282347242814,2.769217371789496e-32
8912.509381337459,2.7692943944855104e-32
10000.,2.769380815100531e-32
11220.18454301963,2.769477780283859e-32
12589.254117941662,2.769586576578975e-32
14125.375446227554,2.7697086474885223e-32
15848.93192461114,2.7698456126202607e-32
17782.794100389227,2.769999289167704e-32
19952.62314968879,2.770171716009808e-32
22387.21138568338,2.7703651807488736e-32
25118.864315095823,2.770582250044472e-32
28183.82931264455,2.7708258036448506e-32
31622.776601683792,2.771099072565903e-32
35481.33892335753,2.7714056819225916e-32
39810.71705534969,2.771749698978894e-32
44668.359215096345,2.7721356870510345e-32
50118.72336272725,2.7725687659757043e-32
56234.13251903491,2.7730546799411795e-32
63095.7344480193,2.773599873575726e-32
70794.57843841374,2.774211577295882e-32
79432.82347242821,2.7748979030381403e-32
89125.0938133746,2.775667951633083e-32
100000.,2.7765319332325564e-32
112201.84543019652,2.777501300659952e-32
125892.54117941661,2.778588906760839e-32
141253.75446227554,2.7798091677974156e-32
158489.3192461114,2.7811782550338636e-32
177827.94100389228,2.7827143022944003e-32
199526.2314968883,2.784437672201401e-32
223872.11385683378,2.786371260804186e-32
251188.6431509582,2.788540573788015e-32
281838.2931264455,2.790974325740976e-32
316227.7660168379,2.793704767176697e-32
354813.389233576,2.7967680320912104e-32
398107.1705534969,2.8002046426767053e-32
